card,from,to,constants,function,args,include_in_source_field,include_in_card
ProductionTechniques,kenmerken/lhtechbasispr.lhtechpr,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},"['paq', 'pau', 'pbg', 'pcl', 'pcv', 'pdn', 'pee', 'pet', 'pfg', 'pfl', 'phg', 'phs', 'pka', 'pkd', 'pkg', 'pkh', 'pkl', 'pko', 'pkr', 'pks', 'pku', 'plc', 'plg', 'pll', 'pls', 'pmh', 'pmy', 'pos', 'psg', 'psh', 'pst', 'ptl', 'pvm', 'pzc', 'pzd']",
ProductionTechniques,kenmerken/lhtechbasistk.lhtechtk,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},"['tcl', 'tgt', 'tpe', 'tps']",
ProductionTechniques,kenmerken.lhtypohs,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},"['hs', 'hsts', 'pr', 'ts']",
ProductionTechniques,kenmerken.mpmstadiumhs,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},"['dk', 'hs']",
ProductionTechniques,kenmerken/mpmtechaanvtk.mpmtechtaddtk,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},['zgw'],
ProductionTechniques,kenmerken/mpmtechbasistk.mpmtechtk,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},['tpe'],
ProductionTechniques,kenmerken.mpmtypohs,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},"['form', 'hs']",
ProductionTechniques,kenmerken.rubedformgr,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},"['dtrvdw', 'dtrvgr', 'dtrvhs', 'dtrvif', 'dtrvnb', 'dtrvnt', 'dtrvod', 'dtrvrn', 'dtrvty']",
ProductionTechniques,kenmerken.rubstadiumhs,Production Technique Type,,column_lookup,{'lookup_file': 'technique_types.csv'},['hs'],
ProductionTechniques,kenmerken.lhtechvrijic,Production Technique Note,,,,,
Materials,kenmerken/lhmateriaalaanvob.lhmateriaalextraob,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},['vleg'],
Materials,kenmerken/lhmateriaalaanvob.lhmateriaalsoortob,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['daa', 'dcu', 'dem', 'dgs', 'dho', 'div', 'dka', 'dku', 'dle', 'dme', 'dpp', 'dto', 'dtx', 'dzl', 'dzy']",
Materials,kenmerken/lhmateriaalob.lhmateriaalsoortob,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['daa', 'dbe', 'dbr', 'dcu', 'dgo', 'dgs', 'dho', 'div', 'dkt', 'dku', 'dle', 'dme', 'dpo', 'dst', 'dti', 'dtx', 'dyz', 'dzl', 'dzy']",
Materials,kenmerken/lhmateriaalob.lhmateriaalextraob,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},['vleg'],
Materials,kenmerken.lhschrijfhs,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['bi', 'ft', 'in', 'pc']",
Materials,kenmerken/lhtechaanvtk.lhtechtaddtk,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['tbp', 'tco', 'thk', 'tin', 'tkk', 'tkp', 'tkr', 'tnp', 'toi', 'tow', 'tpa', 'tpl', 'trp', 'tsg', 'tsl', 'tvs', 'twk', 'zaq', 'zbw', 'zdv', 'zov', 'zwv']",
Materials,kenmerken/lhtechbasisaq.lhtechaq,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['aaq', 'ago']",
Materials,kenmerken/lhtechbasispa.lhtechpa,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['sac', 'sov', 'stp', 'svo']",
Materials,kenmerken/lhtechbasissc.lhtechsc,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['bal', 'bar', 'bbr', 'bei', 'bgi', 'bgr', 'bgs', 'bho', 'bij', 'biv', 'bke', 'bko', 'bks', 'bli', 'bma', 'bmd', 'bmm', 'bmo', 'bol', 'bpe', 'bpl', 'bpo', 'bpr', 'bse', 'bsp', 'bst', 'bte', 'bth', 'bwa', 'bws', 'bza', 'bzi']",
Materials,kenmerken/lhtechbasistk.lhtechtk,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['tbp', 'tco', 'thk', 'tin', 'tkk', 'tkp', 'tkr', 'tnp', 'toi', 'top', 'tow', 'tpa', 'tpl', 'trp', 'tsg', 'tsl', 'tvs', 'twk']",
Materials,kenmerken.mpmschrijf,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['in', 'pc']",
Materials,kenmerken.mpmtechaanvtk.mpmtechtaddtk,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},['zbw'],
Materials,kenmerken.mpmtechbasistk.mpmtecht,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},['tin'],
Materials,kenmerken.rubschrijfhs,Material,,column_lookup,{'lookup_file': 'materiaal_types.csv'},"['bi', 'in', 'pc']",
Colours,kenmerken/lhdragerico.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbj', 'kbl', 'kbr', 'kbs', 'kdb', 'kdr', 'kge', 'kgr', 'kgw', 'kiw', 'kjs', 'kkg', 'klb', 'klr', 'koj', 'kor', 'kro', 'krz', 'ksp', 'kwt', 'kzw']",
Colours,kenmerken/lhmateriaalaanvob.lhmateriaalkleurob,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbl', 'kbr', 'kdr', 'kge', 'kgr', 'kor', 'kro', 'kwt', 'kzi', 'kzw']",
Colours,kenmerken/lhmateriaalob.lhmateriaalkleurob,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbr', 'kdr', 'kge', 'kgr', 'kiw', 'kjs', 'kor', 'kro', 'kwt', 'kzi', 'kzw']",
Colours,kenmerken/lhtechaanvsc.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbj', 'kbl', 'kbr', 'kbs', 'kdb', 'kdr', 'kge', 'kgr', 'kgw', 'kiw', 'kjs', 'kkg', 'klb', 'klr', 'koj', 'kor', 'kro', 'krz', 'kwt', 'kzi', 'kzw']",
Colours,kenmerken/lhtechaanvtk.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbj', 'kbl', 'kbr', 'kbs', 'kdb', 'kdr', 'kge', 'kgr', 'kjs', 'kkg', 'klb', 'klr', 'koj', 'kor', 'kro', 'krz', 'ksp', 'kwt', 'kzi', 'kzw']",
Colours,kenmerken/lhtechbasisaq.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kgr', 'kjs', 'ksp', 'kzw']",
Colours,kenmerken/lhtechbasispa.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kdr', 'kro', 'kzw']",
Colours,kenmerken/lhtechbasispr.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbj', 'kbl', 'kbr', 'kbs', 'kdb', 'kdr', 'kge', 'kgr', 'kgw', 'kiw', 'kjs', 'klb', 'klr', 'koj', 'kor', 'kro', 'krz', 'ksp', 'kwt', 'kzw']",
Colours,kenmerken/lhtechbasissc.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbl', 'kbr', 'kbs', 'kdr', 'kge', 'kgr', 'kgw', 'kiw', 'kjs', 'kkg', 'klr', 'koj', 'kor', 'kro', 'krz', 'kwt', 'kzw']",
Colours,kenmerken/lhtechbasistk.lhkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbe', 'kbj', 'kbl', 'kbr', 'kbs', 'kdb', 'kdr', 'kge', 'kgr', 'kjs', 'klr', 'koj', 'kor', 'kro', 'krz', 'ksp', 'kwt', 'kzw']",
Colours,kenmerken/mpmtechaanvtk.mpmkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},['kbr'],
Colours,kenmerken/mpmtechbasistk.mpmkleur,Colour,,column_lookup,{'lookup_file': 'kleur_types.csv'},"['kbr', 'kdr', 'ksp']",
Conditions,kenmerken.rubfyformgr,Condition Status,,lookup,{'lookup_file': 'conditie_types.csv'},,
Conditions,note.lhconditie,Condition State Note,"{'Condition State Notes Language': 'Nederlands', 'Condition State Notes Type': 'condition/examination description'}",,,,
DimensionSourceNotes,kenmerken/mpmformaths.mpmformathsafm,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken.mpmformatph,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken.mpmformattk,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/rubformaths.rubformathsafm,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformaths.lhformathsafm,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatic.lhformatkaderic,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatic.lhformatwerkic,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatic.lhformatrandic,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhdiamic.lhdiamwerkic,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhdiamic.lhdiamkaderic,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhdiamic.lhdiamrandic,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatsc.lhformatvoetsc,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatsc.lhformatwerksc,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken.lhdiamsc,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken.lhformatps,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken.lhformatph,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken.lhformatdc,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken.lhdiamob,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatob.lhformatbrob,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatob.lhformatdiob,Dimension Source Note,,,,,
DimensionSourceNotes,kenmerken/lhformatob.lhformathoob,Dimension Source Note,,,,,
Dimensions,kenmerken/rubformaths.rubformathsafm,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'depth': 'diepte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken.mpmformatph,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken.mpmformattk,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/mpmformaths.mpmformathsafm,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformaths.lhformathsafm,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatic.lhformatkaderic,Dimension Value,"{'height': 'hoogte met kader', 'width': 'breedte met kader', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatic.lhformatwerkic,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatic.lhformatrandic,Dimension Value,"{'height': 'hoogte met rand', 'width': 'breedte met rand', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhdiamic.lhdiamwerkic,Dimension Value,"{'diameter': 'diameter', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhdiamic.lhdiamkaderic,Dimension Value,"{'diameter': 'diameter met kader', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhdiamic.lhdiamrandic,Dimension Value,"{'diameter': 'diameter met rand', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatsc.lhformatvoetsc,Dimension Value,"{'height': 'hoogte van voetstuk', 'width': 'breedte van voetstuk', 'depth': 'diepte van voetstuk', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatsc.lhformatwerksc,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'depth': 'diepte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken.lhdiamsc,Dimension Value,"{'diameter': 'diameter', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken.lhformatps,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken.lhformatph,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken.lhformatdc,Dimension Value,"{'height': 'hoogte', 'width': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken.lhdiamob,Dimension Value,"{'diameter': 'diameter', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatob.lhformatbrob,Dimension Value,"{'diameter': 'breedte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatob.lhformathoob,Dimension Value,"{'diameter': 'hoogte', 'unit': 'millimeter'}",,,,
Dimensions,kenmerken/lhformatob.lhformatdiob,Dimension Value,"{'diameter': 'diepte', 'unit': 'millimeter'}",,,,
Annotations,note.lhalg,Annotation,"{'Annotation Language': 'Nederlands', 'Annotation Type': 'remarks'}",,,,
Annotations,note.mpmalg,Annotation,"{'Annotation Language': 'Nederlands', 'Annotation Type': 'remarks'}",,,,
Annotations,note.mpmsup,Annotation,"{'Annotation Language': 'Nederlands', 'Annotation Type': 'remarks'}",,,,
Annotations,note.rubalg,Annotation,"{'Annotation Language': 'Nederlands', 'Annotation Type': 'remarks'}",,,,
Annotations,adm.note,Annotation,"{'Annotation Language': 'Nederlands', 'Annotation Type': 'remarks'}",,,,
ExternalRelations,ere.type,External Relation,,column_lookup,{'lookup_file': 'externe_relatie_types.csv'},,"['catalogue', 'lhdigital', 'lhdocumenten', 'lhliteratuur', 'lhpublicatie', 'mpmbron', 'mpmdesginof', 'mpmliteratuur', 'mpmmuseum', 'mpmtranscription', 'rubliteratuurgerelateerd', 'rubpublicatie']"
ExternalRelations,ere.markdown,External Relation Note,"{'External Relation Note Language': 'Nederlands', 'External Relation Note Type': 'remarks'}",,,,"['catalogue', 'lhdigital', 'lhdocumenten', 'lhliteratuur', 'lhpublicatie', 'mpmbron', 'mpmdesginof', 'mpmliteratuur', 'mpmmuseum', 'mpmtranscription', 'rubliteratuurgerelateerd', 'rubpublicatie']"
ExternalRelations,ere.url,External Relation URL,,,,,"['catalogue', 'lhdigital', 'lhdocumenten', 'lhliteratuur', 'lhpublicatie', 'mpmbron', 'mpmdesginof', 'mpmliteratuur', 'mpmmuseum', 'mpmtranscription', 'rubliteratuurgerelateerd', 'rubpublicatie']"
ExternalRelations,ere.urltype,External Relation URL Type,,column_lookup,{'lookup_file': 'url_types.csv'},,"['catalogue', 'lhdigital', 'lhdocumenten', 'lhliteratuur', 'lhpublicatie', 'mpmbron', 'mpmdesginof', 'mpmliteratuur', 'mpmmuseum', 'mpmtranscription', 'rubliteratuurgerelateerd', 'rubpublicatie']"
AssociatedRecords,ere.type,Associated Record Relation,,column_lookup,{'lookup_file': 'record_relatie_types.csv'},,"['mpmother', 'mpmhasparts', 'mpmpartof', 'mpmbasedondesign', 'mpmusedfor', 'rubobject', 'rubonderdeel', 'mpmgooglebook', 'google_book', 'rubgeheel', 'mpmrenext', 'mpmreprev']"
AssociatedRecords,ere.markdown,Associated Record Note,"{'Associated Record Note Language': 'Nederlands', 'Associated Record Note Type': 'remarks'}",,,,"['mpmother', 'mpmhasparts', 'mpmpartof', 'mpmbasedondesign', 'mpmusedfor', 'rubobject', 'rubonderdeel', 'mpmgooglebook', 'google_book', 'rubgeheel', 'mpmrenext', 'mpmreprev']"
AssociatedRecords,ere.url,Associated Brocade ID,,,,,"['mpmother', 'mpmhasparts', 'mpmpartof', 'mpmbasedondesign', 'mpmusedfor', 'rubobject', 'rubonderdeel', 'mpmgooglebook', 'google_book', 'rubgeheel', 'mpmrenext', 'mpmreprev']"
AssociatedRecords,ere.urltype,Associated Record URL Type,,column_lookup,{'lookup_file': 'url_types.csv'},,"['mpmother', 'mpmhasparts', 'mpmpartof', 'mpmbasedondesign', 'mpmusedfor', 'rubobject', 'rubonderdeel', 'mpmgooglebook', 'google_book', 'rubgeheel', 'mpmrenext', 'mpmreprev']"
Acquisitions,adm.acquiredVia,Acquisition Brocade ID,,,,,
Archives,adm.isadPartOf,Archive Brocade ID,,,,,
ProductionTimeSpans,id/date.creationdate/so,Date,,,,,
ProductionTimeSpans,id/date.creationdate/tr,Date Type,,column_lookup,{'lookup_file': 'date_types.csv'},,
ProductionTimeSpans,id/date.creationdate/sr,Date Note,"{'Note Type': 'production date note', 'Note Language': 'Nederlands'}",,,,
ProductionTimeSpans,id/date.exposure/so,Date,,,,,
ProductionTimeSpans,id/date.exposure/tr,Date Type,,column_lookup,{'lookup_file': 'date_types.csv'},,
ProductionTimeSpans,id/date.exposure/sr,Date Note,"{'Note Type': 'production date note', 'Note Language': 'Nederlands'}",,,,
