brocade.id,ResourceID,card,order,Comment,if.user,Legacy Comment Type
[messaging-link] archief Key 2010,clambrechts,commentaar gebruiker
[messaging-link] fiche ontbreekt,rlucas,commentaar gebruiker
[messaging-link] ook AV.14.6.1284,usystem,commentaar gebruiker
[messaging-link] gebruiker
[messaging-link] ook AV.14.6.1225 (variant),usystem,commentaar gebruiker
[messaging-link] Middelheim,usystem,commentaar gebruiker
[messaging-link] De Roos, 1993 (170737-20);
Schenking Karel van Deuren, 1992 (185366)",pminasyan,commentaar gebruiker
[messaging-link] prent werd reeds eerder gebruikt voor een affiche met volgend opschrift: Ier Salon du Livre. Exposition Internationale de Photogravure et de l'Illustration du Livre, dans les Galeries du Musée du Nord, du 24 fév. au 11 mars 1906. Gepubliceerd in: <i>Les annales de l'Imprimerie</i>, Ve ann., nr. III, mars 1906",pminasyan,commentaar gebruiker
[messaging-link] familie Verbaere,usystem,commentaar gebruiker
[messaging-link] gebruiker
[messaging-link] Middelheim,usystem,commentaar gebruiker
[messaging-link] in LK V,10 op karton gekleefd",rlucas,commentaar gebruiker
[messaging-link] broos, niet raadpleegbaar",usystem,commentaar gebruiker
[messaging-link] Quisquater, 1996",rlucas,commentaar gebruiker
[messaging-link] Villanella<br>HIRES\affiche½248a.tif,rlucas,commentaar gebruiker
[messaging-link] erven Verbaere,usystem,commentaar gebruiker
[messaging-link] bruikleen n.a.v. de tentoonstelling: """" Hendrik Conscience"""" in het Museum Albert Van Dijck van 1 juli tot 17 juli 2005. Afgehaald op 27/06/2005.",usystem,commentaar gebruiker
