ResourceID,brocade.id,card,order,note,Annotation,Annotation Type,Annotation Language
a55f16dd-08d1-5f6e-87fa-f9ca9233c219,[messaging-link] nummering Volkskunde: 93.21.44,Algemeen,Nederlands
73342a2f-8adb-5759-bf27-b4749aee9845,[messaging-link]: Kaatje Vermeire,Algemeen,Nederlands
528c7092-4e99-5cf9-be4f-7d9121f0906c,[messaging-link]. gesigneerd door kunstenaar,Algemeen,Nederlands
abd1628e-c49b-5615-acf4-6a0e517fd9af,[messaging-link] nummering Volkskunde: 90.56.11,Algemeen,Nederlands
d3641323-a5b0-5af3-b5ef-98834690fd96,[messaging-link] voor het Amerikaanse tijdschrift """"Collier's Weekly""""

Kleurenlitho: gamma's van grijsblauw, grijsbruin en grijsgroen; monogram l.o.
""""M.P."""" toegeschreven aan Maxfield Parrish""""

Tekst op achterzijde: reclame voor: Williams Shaving Stick, Quaker Oats,
Cecilian Piano-player, The Nelson Hammerless",Algemeen,Nederlands
aeb9ca95-a323-5689-8e5e-04600caeaa00,[messaging-link] gesign. r.o. """"Gérard Portielje""""

Reklameplakkaat met kalender",Algemeen,
959eaa13-0eaa-5a72-85d0-4303addd3681,[messaging-link]: Johan De Wit,Algemeen,Nederlands
b17ea09e-5207-5ab5-a8f6-48b1e02d1e81,[messaging-link] nummering Volkskunde: 93.21.138,Algemeen,Nederlands
f0fa1af9-fb98-5bae-8354-d2fa2921b3b5,[messaging-link]: Dewynters PLC London,Algemeen,Nederlands
d7e3736c-a419-5d5b-88d0-7e63e550016c,[messaging-link]; gesign. l.o. """"H. Cassiers""""

pub: _Das frühe Plakat_, II, p. 290, nr. 998; K. Scheerlinck, _Aperçu des
affiches et des projets d'affiches d'Henri Cassiers_, in: _Henri Cassiers
1858-1944_, p. 151, nr. 5

Tweede ex. niet opgekleefd en beschadigd

Permanente bruikleen Red Star Line Museum",Algemeen,Nederlands
df455a42-42b3-5ea4-9498-ae2ff9b364bd,[messaging-link]: Greetje van Buggenhout,Algemeen,Nederlands
2c5a292f-ff54-5b98-aee4-41b6e95e47e8,[messaging-link]; monogram en datum l.m. """"AO 16.1.XVIII""""

pub.: K. Scheerlinck, _Alfred Ost 1884-1945 Affiches/Posters Oeuvrecatalogus_,
p. 140, cat. I/94",Algemeen,Nederlands
f49fde20-158a-5195-b666-90849cb8d159,[messaging-link]; niet gesign.  

pub: *Affiches Belle Epoque*, II, cat. 231; K. Scheerlinck, *Papieren Herauten*, p. 70, cat. 20",Algemeen,Nederlands
b53de2dd-bf90-553e-871a-b698d43182ee,[messaging-link]: Dick Verdult

Grafisch ontwerp: Jac de Kok, R2d Tilburg

",Algemeen,Nederlands
a70f7907-7ac7-5b22-99f9-1ebbd5c0b2aa,[messaging-link]: Vynckier-Vanloo, Kortrijk",Algemeen,
34b8d835-7955-58ab-9b17-3b2aaf53c8e4,[messaging-link].: K. Scheerlinck en R. Lucas, _Antwerpen geplakt_, AMVC, 1993, cat. 17, p.
92, ill.",Algemeen,Nederlands
0d20ac91-3ee5-535b-9bfe-a2517b96f24b,[messaging-link]; monogram r.o. """"G&EP"""", toegeschreven aan Gerard & Edward Portielje  
pub: K. Scheerlinck, *Papieren Herauten*, p. 85, cat. 45  
Affiche in 2 stukken",Algemeen,Nederlands
7fa4309a-6157-5bfd-b8e9-56ed4e7cb209,[messaging-link] Sanne Pepper,Algemeen,Nederlands
1170ac32-879a-5f30-990b-9919f4283422,[messaging-link]; gesign. l.m. in prent """"Jul. t'Felt""""

pub: K. Scheerlinck, _Papieren Herauten_, p. 90, cat. 55",Algemeen,Nederlands
c94735d1-4aad-53f8-86f0-25e454929fbe,[messaging-link] nummering NSM: E 29565

U.S. Government Printing Office",Algemeen,Nederlands
68f5d335-fa3d-5aed-b77a-3563979ed0aa,[messaging-link]: Raymond Mallentjer,Algemeen,Nederlands
f6fc28a8-6935-5a4c-9a43-caaff01a09e7,[messaging-link]; gesign. + monogram r.o. """"André Blandin",Algemeen,Nederlands
98fd8240-9677-5639-9982-033967a0458a,[messaging-link] ontwerp Dorp & Dal,Algemeen,Nederlands
80c03d1f-0bd9-5a54-a9d8-24ed0c79b926,[messaging-link]; gesign. l.o. in de tekening """"A. Willette""""

pub: _Das frühe Plakat_, II, p. 256, nr. 890",Algemeen,Nederlands
df54f9db-edef-5f2b-b8f0-a0dbb00b1e81,[messaging-link]; gesign. r.o. """"Tony Castle",Algemeen,Nederlands
9bb7709a-0bda-54c7-8a52-cf4a798a703b,[messaging-link] op achterzijde,Algemeen,Nederlands
c8284ec9-11df-55dd-84d7-ca3f158d5162,[messaging-link] nummering Volkskunde: VM 89.61.9

druk: Cools, Beveren",Algemeen,Nederlands
aad36c62-af59-5546-b262-4d02d77d8f5a,[messaging-link] Remi Coune,Algemeen,Nederlands
ff469774-8a33-5c37-95d8-1421d66b021f,[messaging-link]. en gedat.: Kirstine Hurtigkarl 2009,Algemeen,Nederlands
a14da7a5-bd31-5a72-bff2-1fb47764f15c,[messaging-link] voor het ijzerpreparaat """"Fer Bravais""""

Kleurenlithografie: vermiljoen, geel, pruissisch blauw, zwartbruin, gesign.
l.o. """"A. Willette""""

pub: Das frühe Plakat, II, p. 256, nr. 892",Algemeen,Nederlands
663500e8-1be1-5480-a3be-f95a391e4d13,[messaging-link]. Aug. Geudens,Algemeen,Nederlands
eb6f3136-5231-581a-baa5-6fee4c398dcf,[messaging-link] exempl.,Algemeen,Nederlands
b03493ac-db63-5d15-b89f-5b68455e76ad,[messaging-link] nummering Volkskunde: 93.21.159,Algemeen,Nederlands
12cf2e4e-1847-5dc6-8e41-2f8754ad9a9e,[messaging-link]: Lies Ros, Rob Schröder, Frank Beekers - druk: Rolf Henderson Amsterdam",Algemeen,Nederlands
c10e92ce-7a9b-5ba0-b5a0-56596e3521a1,[messaging-link]: August Sander,Algemeen,Nederlands
3a1b7c76-5a86-5a88-8d23-f458bc398e47,[messaging-link] nummering NSM: E 03854

Druk: Mühlmeister & Johler, Hamburg

Ontwerp: Anton",Algemeen,Nederlands
f36588b7-3318-5c8f-9f7f-dd18e925f7b3,[messaging-link]; gesign. r.o. """"M. de Goeye",Algemeen,Nederlands
345ddc45-a518-5103-9fbd-05ec97b1d940,[messaging-link] J. De Blauwe,Algemeen,Nederlands
52ccea33-9ed2-56d8-99cd-9adb7abfcdce,[messaging-link]: Carel Blazer

GKf is een Nederlandse beroepsvereniging voor fotografen, opgericht in 1946,
die actief is op alle fotografieverwante terreinen.",Algemeen,Nederlands
2a81194f-5f95-5131-ad79-6c1aebc37159,[messaging-link] nummering Volkskunst: 93.21.430,Algemeen,Nederlands
a68240ea-0136-5b9f-8876-a8fc470f2f48,[messaging-link]: Dimitri van Zeebroeck, tekening: Wim Opbrouck, vorm: Dooreman",Algemeen,Nederlands
5bc62473-4b99-58e5-9dde-32110dea5f93,[messaging-link]; monogram r.o. (in beschadigd deel) """"HTL"""", toegeschreven aan Henri de Toulouse-Lautrec; Imp. Chaix 10.958-6-96  

pub: *Das frühe Plakat*, II, p. 244, nr. 848; *Affiches Belle Epoque*, I, cat. 102; *Affiches Belle Epoque*, II, cat. 250; _Zuurvrij_, nr. 22, p. 75",Algemeen,Nederlands
d5a0c580-eff1-50a7-b942-f51fdf6941f0,[messaging-link]; niet gesign.,Algemeen,Nederlands
b10899cc-6a98-56b7-bb7c-85f2216073b9,[messaging-link]: Vesterholt

Buchdrück: Anton M. Jensen",Algemeen,Nederlands
2a552c91-6b66-5030-9462-b9fe50a1ae83,[messaging-link]: Jan Bosschaert; ontwerp: Kris Demey (Griffo),Algemeen,
d50e4fdd-d7ec-57e4-a6c1-e8d8a68d86d1,[messaging-link] voor het tijdschrift """"The Bookman""""

Hoogdruk in kleuren: vermiljoen, groen, zwart; gesign. m.o. """"G.C. Parker""""

pub: Das frühe Plakat, I, p. 84, nr. 315

zie ook AV.14.6.263-264 (kleurenvariant)",Algemeen,Nederlands
94f14439-41fb-5c14-80f8-bdca19ca90b1,[messaging-link] Paul Deja,Algemeen,Nederlands
42a9ceee-db08-524e-888f-a65336c7dd8e,[messaging-link]. r.o. """"M. de Goeye""""

pub: *L'affiche officiëlle Belge de Cassiers à Folon 1830/1984*, p. 36+43, aff. 115",Algemeen,Nederlands
bfa8146b-2811-58b3-be5a-1dcf21b4030c,[messaging-link] voor Zweedse kruidenbitter """"Fridtjof""""

Kleurenlithografie; gesign. r.o. """"E. Edel",Algemeen,Nederlands
21e78341-cbb0-50e8-8519-4acbedf326c9,[messaging-link] ontwerp,Algemeen,Nederlands
d736eded-e754-5d39-9810-b1d84e525c57,[messaging-link]: Lieven Herreman,Algemeen,Nederlands
4458f750-a282-52e0-a12f-5ec14d8bab61,[messaging-link]; gesign. en gedat. """"Julien t'Felt 1920""""; druk: Litho
""""Patria"""" Successeurs Delplace-Koch & Co. Anvers

Affiche in 10 stukken; twee exempl.",Algemeen,Nederlands
e31d4138-33fe-5bec-9db5-a418a06a5853,[messaging-link]: Peter Nackaerts,Algemeen,Nederlands
583fc3b3-d0de-5a15-9d8c-2751bd89871b,[messaging-link]: bovenste stuk affiche,Algemeen,Nederlands
21bddd4f-abc4-5e9f-a6bf-c3c643f88491,[messaging-link]: Edward Schellens,Algemeen,Nederlands
8d63fa76-762e-5ae7-9fc5-a7c2c85f5c63,[messaging-link].: L. Neels en K. Ronse, _Waarde landgenoten_, BRT-Open School, 1979, p.
74, ill.

Oude nummering Volkskunde: 93.21.135",Algemeen,Nederlands
e362112f-a58c-543c-a646-74de15a4da94,[messaging-link]: Jan Vermeulen/ Marlous Bervoets,Algemeen,Nederlands
e22b039e-3e93-5eb5-88c8-d68c0ac5182e,[messaging-link] voor het tijdschrift """"Die Woche""""

Kleurenlitho: rood, groen, donkergrijs; monogram l.o. """"P.Sch."""" toegeschreven aan Paul Scheurich

pub: _Zuurvrij_, nr. 25, p. 72


",Algemeen,Nederlands
66f5bd7c-5a6e-55d6-ab94-73be615e2a6d,[messaging-link] Stephan Peleman,Algemeen,Nederlands
063022ad-ccaa-5274-b08f-237dd0c2ca44,[messaging-link] van de heruitgave van """"Kunst und Kunsthandwerk"""", het tijdschrift
van het het Oostenrijks Museum voor Kunst en Industrie

Kleurenlithografie; monogram r.o. """"HL"""", toegeschreven aan Heinrich Leffler
(volgens fiche toe te schrijven aan Hans Lindenstaedt)

pub: Le Coultre en Purvis, A Century of Posters, 2002, p. 173",Algemeen,Nederlands
7c744239-0d58-557a-9b14-e414ac45b64c,[messaging-link]; gesign. r.o. """"G. Gaudy""""

pub: _L'Affiche en Belgique 1880-1980_, p. 39, cat. 46; *Affiches Belle Epoque*, I, cat. 50; *Affiches Belle Epoque*, II, cat. 301",Algemeen,Nederlands
595cb60f-847f-5e7e-90f9-5de744bb54d0,[messaging-link] Lucas Bernaerts,Algemeen,Nederlands
a417ec01-8816-5401-a26e-531314e67362,[messaging-link] voor likeur """"Hanappier""""

Kleurenlithografie; gesign. r.o. """"A.Guillaume""""

pub: _Das frühe Plakat_, II, p. 128, nr. 454",Algemeen,Nederlands
a4eca086-3fc4-5244-a3cd-567154d0bac7,[messaging-link] nummering Volkskunde: 93.21.256,Algemeen,Nederlands
369deef4-1157-5c52-9c83-ccff07b4c4cb,[messaging-link]; niet gesign.

Twee exempl.; tweede exempl. niet opgekleefd",Algemeen,Nederlands
5c9ef6c1-bc87-5713-a801-31507717a530,[messaging-link]: Jo Ducheyne

Druk: De Warande Zeefdrukkerij",Algemeen,Nederlands
bd6b672c-d351-53f2-8c44-a761b09e3ba4,[messaging-link] op karton,Algemeen,Nederlands
c42b2157-35c8-5d45-b00e-36a87c2ff92d,[messaging-link] jolijn van de wouw (total design) amsterdam,Algemeen,Nederlands
8b654ae0-8794-5697-9a9f-817282b2e45e,[messaging-link] gesign. in potlood """"par G. Jos B."""" (achterzijde; prent gesign. r.b. """"Edw. Pellens",Algemeen,Nederlands
2f27586b-9d75-5a83-9c2d-5c986e7c2b21,[messaging-link] voor crèmes en bitumen van het glansmiddelenfabriek van S. Ricart

Kleurenlithografie; gesign. en gedat. l.o. """"A. de Riquem 98""""; r.o. """"J.
Rocabert lit.",Algemeen,Nederlands
a709c913-3fca-52e6-a458-a2130a9c7516,[messaging-link]: Naerebout,Algemeen,Nederlands
ed4d591e-7223-5e23-bb5a-1ce5c5b8666d,[messaging-link] - XL Bruxelles,Algemeen,Nederlands
e73b6bfc-8981-5321-8a59-5801c1ae8d94,[messaging-link]: Archi.texte,Algemeen,Nederlands
be8726c8-8502-5705-bb3b-0286641e6707,[messaging-link]; gesign. r.o. """"Mucha""""  

pub: *Das frühe Plakat*, II, p. 178, nr. 626; *Affiches Belle Epoque*, II, cat. 95",Algemeen,Nederlands
511faef6-0daa-5e48-80a9-39af3215e2a4,[messaging-link] nummering NSM: E 23128,Algemeen,Nederlands
662bfe3b-c23f-5bb8-8a0b-869cd19b5d29,[messaging-link]. Chr. Sörensen & Co A/S,Algemeen,Nederlands
26ef6bff-09a9-56cb-a815-b18894507ba6,[messaging-link]: Stadsdrukkerij Amsterdam,Algemeen,Nederlands
235faebe-a26d-5a6a-ab1b-e82d6d5b80de,[messaging-link]: Design Museum Gent/ Hugo Maertens,Algemeen,Nederlands
12f982f4-5303-55c5-8e20-23884b93d98a,[messaging-link]: Karin van de Wiel,Algemeen,Nederlands
01c63301-5d79-539f-a2bb-ade84591a934,[messaging-link]: Alex Vanhee & Ron Sweetlove - design: [email],Algemeen,Nederlands
f4a7ab58-037e-58a9-a6f4-23ebbf48f38c,[messaging-link] met foto's; prent gesign. r.o. """"Bruce Moore""""

pub: _Affiches op het oorlogspad; 1917-1918, twee jaar Amerikaanse
oorlogsaffiches_, p. 169, cat. 242",Algemeen,Nederlands
c0c6436b-dd43-5db9-bf8a-9dd9b29e9c1b,[messaging-link] voor de culturele affichewedstrijd van Prospekta, """"Cobra Power of Print 2010",Algemeen,Nederlands
dc53e4cc-7bf9-54be-a440-11ab297efeb2,[messaging-link] Offset V.d.V. Jan Van Lierstraat 7, Antwerpen",Algemeen,Nederlands
9dad8744-422d-59ad-b7f0-c57f82a28e39,[messaging-link] Patrick Janssens voor Gemeenteraadsverkiezingen Antwerpen 08/10/2006;,Algemeen,Nederlands
