ResourceID,brocade.id,card,order,note,Annotation,Annotation Type,Annotation Language
86531fda-82c1-5f97-8794-54e35363685a,[messaging-link]; gesign. l.o. """"Duilio Cambellotti",Algemeen,Nederlands
a2856014-096a-5b9d-bac5-4f9f6cdadb22,[messaging-link] een tentoonstelling van de Orde der Rozekruisers in Parijs. De
oorspronkelijke locatie, waarschijnlijk """"5, Rue de la Paix"""", werd overplakt
door """"8, Rue de Sèze, 8"""". Hetzelfde geldt voor de datum, oorspronkelijk
waarschijnlijk """"7 Avril""""

Lithografie; gesign. r.o. in spiegelschrift """"G. Albinet""""

pub: _Das frühe Plakat_, II, p. 2, nr. 5 (variant)",Algemeen,Nederlands
8bcece0b-35ad-5bd3-a31a-4f1e1218ab78,[messaging-link]: Jan Kuiper,Algemeen,
17c92b69-f5e8-54d5-8b9e-fc5fa45af527,[messaging-link] van een tentoonstelling van Alfred Le Petit in Galerij Bernheim
Jeune, Parijs

Kleurenlithografie: vermiljoen, grijsblauw, zwart op lichtbruin papier;
gesign. l.o. """"Alfred Le Petit""""

pub: Das frühe Plakat, II, p. 154 nr. 533",Algemeen,Nederlands
0dec1ad9-30fd-584c-baea-f95f51486733,[messaging-link] exempl.,Algemeen,Nederlands
dbc876a1-4473-50ed-a26a-67a756a0c3b3,[messaging-link] recto-verso bedrukt,Algemeen,Nederlands
ec4d5732-7eb2-5068-a9d1-2d767d16db0d,[messaging-link] sign. l.b.,Algemeen,Nederlands
ce8a988d-945e-53e9-a6d7-c7a73f7338ca,[messaging-link]: Noortje Palmers,Algemeen,Nederlands
583f6331-bc52-59bb-9245-b1b6f0422acf,[messaging-link] nummering Volkskunde: 93.21.29

druk: Schuerman, Temse",Algemeen,Nederlands
09153703-cb7c-5021-9075-f4ebec0d8c09,[messaging-link] nummering Volkskunde: 90.15.1,Algemeen,Nederlands
401c0033-7bdf-510c-bdd9-248deb54396d,[messaging-link] voor champagne Moët & Chandon

Kleurenlithografie; gesign. en gedat. l.o. """"Mucha 99""""  

pub: *Affiches Belle Epoque*, II, cat. 188",Algemeen,Nederlands
f2f24c6d-8b6a-5ff8-870e-24d97406bdef,[messaging-link] nummering NSM: E 20308,Algemeen,Nederlands
5d033402-6698-5326-b88f-93230b6807ef,[messaging-link]: Geert Egghe,Algemeen,Nederlands
4582be58-0f85-502a-8776-b92edac07090,[messaging-link].: K. Scheerlinck en R. Lucas, Antwerpen geplakt, cat. 88, p. 200

Monogram l.o. """"AW""""; de bij de tentoonstelling behorende brochure vermeldt: _Het ontwerp van de
tentoonstellingsplakkaat en van het titelblad werd gemaakt door professor
Anton Wendling, Aken_",Algemeen,Nederlands
9dc34530-a328-5f65-92c8-4c445d02d107,[messaging-link] exempl.,Algemeen,Nederlands
bb2e3087-96f5-5417-b48e-5e2018f7c77d,[messaging-link] nummering Volkskunde: 95.54.8,Algemeen,Nederlands
a923c934-1e11-521a-b5a2-77f219122c13,[messaging-link] nummering NSM: E 41889,Algemeen,Nederlands
8fdbbcfa-8dec-5449-991f-344f67c60a16,[messaging-link] exemplaar met tekst op achterzijde,Algemeen,Nederlands
845b2aa4-0c84-58a2-bcaa-d94dde6f5ce9,[messaging-link]: Rossteutser, Coburg",Algemeen,Nederlands
d2acbee5-7b96-576c-953d-1f9b2d3f50fd,[messaging-link]; gesign. l.o. """"Frank Newbould",Algemeen,Nederlands
26b28f33-375c-57c0-aea7-f5ebf297772e,[messaging-link] nummering Volkskunde: 60.2.10

druk: J. Remy-Saimpain, Beauraing",Algemeen,Nederlands
3ed76a63-9146-506b-bf65-a01cbb93f45a,[messaging-link] voor het tijdschrift """"The Century""""

Kleurenlitho: rood, citroengeel, lichtblaux, zwart; niet gesign. toegeschreven
aan Louis Maurice Boutet de Monvel (vermeld in tekst)

pub: Das frühe Plakat, II, p. 28 nr. 98",Algemeen,Nederlands
bc11df13-729c-59ee-bc82-302c86946205,[messaging-link].: K. Scheerlinck, _Alfred Ost 1884-1945 Affiches/Posters Oeuvrecatalogus_,
Pandora, 1997, p. 64, cat. I,25a-b, ill.",Algemeen,Nederlands
d1e9f5c5-0d59-5b79-8c04-2b134ba15608,[messaging-link]; gesign. r.o. in het beeldvlak """"Flori van Acker",Algemeen,Nederlands
c3d321a8-1c8c-5778-84f4-e3bf0959091d,[messaging-link]: Ronald Stoops,Algemeen,Nederlands
3fd7f73f-db59-5099-9f61-06953a05c0ce,[messaging-link] nummering: 60.2.169

druk: Cyriel Decramer, Heule-Watermolen",Algemeen,Nederlands
bc82d4a3-00aa-54ec-bde0-7aa6192b1a71,[messaging-link]; monogram r.o. """"EVD",Algemeen,Nederlands
b88fa304-8719-535a-936c-f9af627f3b3e,[messaging-link] nummering NSM: E 43494

Beeld: Hans Blank",Algemeen,Nederlands
f4fa59ab-6253-52a5-bba7-5c9839a0ab2c,[messaging-link] exempl.,Algemeen,Nederlands
e8361e25-1770-54fe-9902-5ada15e8103f,[messaging-link] vormgeving: Maurits Konings,Algemeen,Nederlands
21dc4522-6c39-52e7-9bf9-0da48824aa0c,[messaging-link] nummering: 60.2.230,Algemeen,Nederlands
fc6ee987-0fe7-55c4-a53d-085d15c60f7b,[messaging-link] voor het Engelse tijdschrift """"Cassell's Magazine""""

Kleurenlithografie; niet gesign., toegeschreven

pub: Das frühe Plakat, I, p. 2, nr. 2",Algemeen,Nederlands
764c6ebe-ceb5-5929-824f-ce24daa851fe,[messaging-link]; gesign. l.o. """"Frank Brangwyn del. et lith.""""

pub: _Zuurvrij_, nr. 23, p. 73

Twee exempl.",Algemeen,Nederlands
0ffbca7b-3a8b-5859-9cfc-e46164a2af39,[messaging-link] A. Van Langenhove-De Proost, Opwijk",Algemeen,Nederlands
612c370b-b6c4-5bcd-86a2-7a0352f1a8dc,[messaging-link] voor de opvoering van de komedie """"The Geisha"""" in Daly's Theatre

Kleurenlithografie; gesign. l.o. """"Dudley Hardy",Algemeen,Nederlands
ab6a7a17-b202-5319-9e8e-26f79bdb7076,[messaging-link]; niet gesign., toegeschreven aan Tony van Os

pub.: K. Scheerlinck, *Papieren Herauten*, p. 142-143, cat. 126; *Affiches Belle Epoque*, I, cat. 12",Algemeen,Nederlands
035c1713-a675-5693-ba50-e6e908c6dfeb,[messaging-link]: Karin Persoons,Algemeen,Nederlands
4b4a71d4-0822-5dfb-bd51-00d4cdfc89f8,[messaging-link]. l.o. """"Lode""""

pub.: K. Scheerlinck en R. Lucas, _Antwerpen geplakt_, cat. 38, p.
117",Algemeen,Nederlands
55e591f9-5678-5fd2-ab0b-948c5f3e002e,[messaging-link] in Denmark bu Poul Kristensen Herning,Algemeen,Nederlands
d24d30a1-5cd6-538d-8a94-91b0a13b2eb8,[messaging-link] voor het tijdschrift """"Scribner's""""

Offset in kleuren: geel, grijs olijfgrijs; sign r.o. """"WALL"""", waarschijnlijk
Herman C. Wall (?)

pub: Das frühe Plakat, I, p. 128, nr. 495",Algemeen,Nederlands
26e2bfb9-a377-5fde-803b-f6796dfda662,[messaging-link] nummering Volkskunde: 89.61.11-12,Algemeen,Nederlands
e3a8cefe-2533-5df9-82d8-8dfe3c37e29d,[messaging-link] nummering Volkskunde: 60.2.40,Algemeen,Nederlands
47690193-5ae7-52c8-9129-479fe65fc15c,[messaging-link] op bruin papier,Algemeen,Nederlands
969b6fd5-1ad7-596f-b819-ad2d1983bea5,[messaging-link]: Johan Vigeveno: vormgeving: Ronald Timmermans,Algemeen,
24d3daa5-fe8e-52de-ba0d-5e3589057035,[messaging-link] c JazzLab Series (fotograaf Travak)

Affiche: www.gestalte.be

Druk: StevensPrint",Algemeen,Nederlands
aff0f426-e8e5-5c61-ae5c-de08618a67e5,[messaging-link] voor het koffiemerk """"Rajah""""

Kleurenlitho: vermiljoen, geel, kobalt, oker, roodbruin, zwartbruin; gesign.
en gedat. """"Henri Meunier 97""""

pub: *Das frühe Plakat*, II, p. 316, nr. 1082; *L'affiche en Belgique 1880-1980*, p. 39, cat. 47; *Affiches Belle Epoque*, I, cat. 41; *Affiches Belle Epoque*, II, cat. 202",Algemeen,Nederlands
0c955fbb-ab4a-5047-bf8b-b0e858a6e6ba,[messaging-link] nummering NSM: E 45579,Algemeen,Nederlands
01988a1c-3450-5582-a0de-76f513492872,[messaging-link] nummering: 60.2.114

druk: P. de Tangh-Opdebeeck, Brussel",Algemeen,Nederlands
70bc1914-7a72-5d49-9636-74a8ba09060f,[messaging-link] exempl.

",Algemeen,Nederlands
dcc672ad-b0ca-545a-bc91-dc8fd983a0d0,[messaging-link].: K. Scheerlinck en R. Lucas, _Antwerpen geplakt_, AMVC, 1993, cat. 54, p.
138-140, ill.

2de ex. met Fr. tekst",Algemeen,Nederlands
d1d2de57-4cc5-5d72-a7f8-46a1da7a394f,[messaging-link] recto verso,Algemeen,Nederlands
379305c1-b4d8-590b-b812-033e4fa0fdff,[messaging-link]; gesign. r.o. """"d'après A. Guillaume",Algemeen,Nederlands
0548f667-2c22-547b-8019-b27d9bfe3207,[messaging-link] Fruit Salt"""" is een farmaceutisch produkt dat voor 50% uit
sodiumbicarbonaat bestaat

Kleurenlithografie; gesign. en gedat. """"Frank Dadd 1914""""

Affiche in 4 delen",Algemeen,Nederlands
f509beb3-bf88-5d91-990b-1a87879defaf,[messaging-link] nummering: AF 8537.2,Algemeen,Nederlands
43483ded-5c16-5383-8886-cbdd28641b46,[messaging-link] achteraan,Algemeen,Nederlands
8f83e65c-7f2b-5245-8eb7-2f496a051605,[messaging-link]. Laureyns
",Algemeen,Nederlands
24c9fb61-959d-51ee-a57d-78287a52e5b2,[messaging-link] Université Lovanium,Algemeen,Nederlands
665396e4-acbb-5e57-8da7-1d814fe68f89,[messaging-link]: stilleven van Adriaen Van der Spelt,Algemeen,Nederlands
1b033100-3940-53dd-9f72-8be3435b77fd,[messaging-link] van een worsteltornooi in Luik

Kleurenlithografie; monogram r.m. """"AR"""", toegeschreven aan Armand Rassenfosse

pub: *Das frühe Plakat*, II, p. 328, nr. 1121; *Affiches Belle Epoque*, II, cat. 288",Algemeen,Nederlands
160b53ea-b0d0-5d3c-add7-d37a0b87bf57,[messaging-link] op achterzijde affiche,Algemeen,Nederlands
91dd9418-a8df-5025-804b-59987d7e2d61,[messaging-link] nummering NSM: E 29766,Algemeen,Nederlands
f64d3afa-4cc2-5fb0-8ddc-d8428d9fc3d4,[messaging-link]; niet gesign.

Affiche in 3 delen",Algemeen,Nederlands
2abd7dac-d425-543c-924c-688210a0f4df,[messaging-link] Division,Algemeen,Nederlands
3d16d123-7b5b-5396-a878-5ba51e4d14db,[messaging-link]; niet gesign., toegeschreven aan Gisbert Combaz; gedateerd volgens datumstempel r.b.",Algemeen,Nederlands
b1e49e20-4e1e-5915-8ab2-31045732083c,[messaging-link] Pablo Piatti,Algemeen,Nederlands
c2e6e1ff-dba4-58a8-aa03-4605034a19d6,[messaging-link] de opvoering van de revue """"Bruxelles sans Gène"""" in het Brussels
revuetheater Alcazar Royal. Op de voorgrond zijn personaliteiten
geportretteerd, o.a. de man met de lange baard = Emanuel Hiel

Kleurenlithografie; gesign. en gedat. r.o. """"E. Duyck A. Crespin 94""""

pub: _Das frühe Plakat_, II, p. 298, nr. 1023; K. Scheerlinck [e.a.], _Vlaamse theateraffiches tijdens het interbellum_, cat. 1

Twee exempl.",Algemeen,Nederlands
01a737ce-5a54-5075-8ed3-1e1056a2e3bb,[messaging-link] voor het sporttijdschrift """"Outing""""

Litho; gesign. en gedat. """"H.S. Watson 95",Algemeen,Nederlands
02d019a8-8764-5e1c-8af5-53a8b8f49183,[messaging-link]: Johan de Meester & Vormgeving: Patrick Van den Berghe,Algemeen,Nederlands
ddb115cf-0a30-5339-9039-5d854e771af4,[messaging-link]: vermiljoen, geel, lichtblauw, blauw, zwartbruin, goud; gesign.
r.o. """"H. Cassiers""""

pub: *Das frühe Plakat*, II, p. 290, nr. 996; *Affiches Belle Epoque*, I, cat. 36; *Affiches Belle Epoque*, II, cat. 13

Affiche is ingekaderd; twee reproducties, zie AV.91.7.1-2

Permanente bruikleen Red Star Line Museum",Algemeen,Nederlands
baaed306-9bd5-5f49-9265-221d85d8015e,[messaging-link] voor lijm """"Otto Ring's Syndetikon""""

Kleurenlitho: chroomgeel, bruinkarmijn en zwart; monogram l.o. """"TTH""""
toegeschreven aan Theodor Thomas Heine

pub: Das frühe Plakat, III, p. 110, nr. 1214 (Duitse versie)",Algemeen,Nederlands
ca25b0c4-943a-5ffb-acae-6b93b770d96e,[messaging-link] gesign., toegeschreven aan G. Jos Buschmann",Algemeen,Nederlands
9402d055-7da0-52af-a540-24a6894e6c51,[messaging-link].: K. Scheerlinck en R. Lucas, _Antwerpen geplakt_, cat. 87, p.
199",Algemeen,Nederlands
9402d055-7da0-52af-a540-24a6894e6c51,[messaging-link] r.o. """"JM"""", toegeschreven aan Jos Michielssen",Algemeen,
0abd62e7-67bc-560e-98b8-95e67a922adb,[messaging-link] nummering NSM: E 21947,Algemeen,Nederlands
5e9cea9a-68fd-5c29-81ee-e42e811cae07,[messaging-link]: _Zuurvrij_, nr. 13, p. 52; K. Scheerlinck [e.a.], _Vlaamse theateraffiches tijdens het interbellum_, cat. 13",Algemeen,
f75ca3f3-7107-58fa-b272-9fe69f352751,[messaging-link] op achterzijde affiche,Algemeen,Nederlands
e7e56e1c-3929-561c-81d4-8066e89b53f7,[messaging-link] nummering Volkskunde: 93.21.64,Algemeen,Nederlands
87cf49ee-dd26-5c11-9155-6dd36ba28c26,[messaging-link] is één van de 10 genomineerde affiches voor de Culturele Affichewedstrijd 2007-2008 van Prospekta,Algemeen,Nederlands
0bc5ca2b-9fed-5cf5-86ce-8b7083394585,[messaging-link] & Partners,Algemeen,Nederlands
403f8833-4adb-537d-b7d6-5cc47198fc6a,[messaging-link] nummering Volkskunde: 93.21.353,Algemeen,Nederlands
71ccc066-3120-576e-acd5-7a49c0818ff9,[messaging-link]: rood, geel, bruinolijf, karmijnbruin, zwart; gesign. +
kunstenaarsteken r.o. """"T.A. Steinlen""""

pub: *Das frühe Plakat*, II, p. 224, nr. 784 (variant)",Algemeen,Nederlands
9e16ee47-ac2d-5d1e-9283-a9be96b9d5b0,[messaging-link]: 44B,Algemeen,Nederlands
a1ad8a88-ab86-554f-84a3-93177206a4d3,[messaging-link]: AMVC,Algemeen,Nederlands
51cad463-2f98-5ec3-95ed-2fef462ff779,[messaging-link] exemplaar groter formaat, 100x62",Algemeen,Nederlands
97a27176-8f9f-5728-824f-edb45d55eee7,[messaging-link]; gesign. l.o. """"Raff. Lagye""""  
Affiche in 2 stukken",Algemeen,Nederlands
69c490ec-6b1a-5d3a-a59c-681adaafcab1,[messaging-link] Patrick Janssens voor Gemeenteraadsverkiezingen Antwerpen 08/10/2006;,Algemeen,Nederlands
2643b20c-700c-5cb5-a56d-e8bed2bd7e62,[messaging-link],
